[0.118s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.118s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=20, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x748d98bc36e0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x748d98ce7d40>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x748d98ce7d40>>, mixin_verb=('build',))
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.156s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz'
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.157s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.157s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.157s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.185s] DEBUG:colcon.colcon_core.package_identification:Package '.' with type 'ros.ament_cmake' and name 'aquabot_gz'
[0.185s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.185s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.185s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.185s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.185s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.201s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.201s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.202s] WARNING:colcon.colcon_core.prefix_path.colcon:The path '/home/user/data/ros2_ws/install' in the environment variable COLCON_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/opennav_docking_bt' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_smoother' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_graceful_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_dwb_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/dwb_plugins' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/dwb_critics' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/dwb_core' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav_2d_utils' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/dwb_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav_2d_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_waypoint_follower' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_theta_star_planner' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_smac_planner' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_rotation_shim_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_regulated_pure_pursuit_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_planner' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_navfn_planner' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_mppi_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_constrained_smoother' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_bt_navigator' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_behaviors' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_core' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_collision_monitor' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/costmap_queue' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_costmap_2d' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_voxel_grid' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_velocity_smoother' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_rviz_plugins' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_map_server' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_lifecycle_manager' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_behavior_tree' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_amcl' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_util' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_common' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/mec_mobile_gazebo' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/mec_mobile' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/mec_mobile_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/husarion_gz_worlds' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/fws_robot_sim' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/fws_robot_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/crazyflie_sim' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/crazyflie_examples' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.207s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/crazyflie' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.208s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/crazyflie_interfaces' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.208s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/bluerov2_interface' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.208s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/ardupilot_gazebo' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.208s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/aquabot_motion' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.208s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/aquabot_gz' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.208s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/aquabot_ekf' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.211s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 524 installed packages in /opt/ros/jazzy
[0.212s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) using defaults
[0.299s] Level 5:colcon.colcon_core.verb:set package 'aquabot_gz' build argument 'cmake_args' from command line to 'None'
[0.299s] Level 5:colcon.colcon_core.verb:set package 'aquabot_gz' build argument 'cmake_target' from command line to 'None'
[0.299s] Level 5:colcon.colcon_core.verb:set package 'aquabot_gz' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.299s] Level 5:colcon.colcon_core.verb:set package 'aquabot_gz' build argument 'cmake_clean_cache' from command line to 'False'
[0.299s] Level 5:colcon.colcon_core.verb:set package 'aquabot_gz' build argument 'cmake_clean_first' from command line to 'False'
[0.299s] Level 5:colcon.colcon_core.verb:set package 'aquabot_gz' build argument 'cmake_force_configure' from command line to 'False'
[0.299s] Level 5:colcon.colcon_core.verb:set package 'aquabot_gz' build argument 'ament_cmake_args' from command line to 'None'
[0.299s] Level 5:colcon.colcon_core.verb:set package 'aquabot_gz' build argument 'catkin_cmake_args' from command line to 'None'
[0.299s] Level 5:colcon.colcon_core.verb:set package 'aquabot_gz' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.299s] DEBUG:colcon.colcon_core.verb:Building package 'aquabot_gz' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/build/aquabot_gz', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz', 'merge_install': False, 'path': '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz', 'symlink_install': False, 'test_result_base': None}
[0.299s] INFO:colcon.colcon_core.executor:Executing jobs using 'parallel' executor
[0.300s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete
[0.300s] INFO:colcon.colcon_ros.task.ament_cmake.build:Building ROS package in '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz' with build type 'ament_cmake'
[0.301s] INFO:colcon.colcon_cmake.task.cmake.build:Building CMake package in '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz'
[0.303s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.303s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.303s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[0.317s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/build/aquabot_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/ros2_ws/install/rosbot_utils:/home/user/data/ros2_ws/install/rosbot_gazebo:/home/user/data/ros2_ws/install/rosbot_bringup:/home/user/data/ros2_ws/install/rosbot_controller:/home/user/data/ros2_ws/install/ros_gz_crazyflie_control:/home/user/data/ros2_ws/install/opencv_tests:/home/user/data/ros2_ws/install/nav2_simple_commander:/home/user/data/ros2_ws/install/nav2_loopback_sim:/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/home/user/data/ros2_ws/install/crazyflie_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/data/ros2_ws/src/drone_ship/aquabot_gz/build/aquabot_gz -- -j20 -l20
[0.499s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/build/aquabot_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/ros2_ws/install/rosbot_utils:/home/user/data/ros2_ws/install/rosbot_gazebo:/home/user/data/ros2_ws/install/rosbot_bringup:/home/user/data/ros2_ws/install/rosbot_controller:/home/user/data/ros2_ws/install/ros_gz_crazyflie_control:/home/user/data/ros2_ws/install/opencv_tests:/home/user/data/ros2_ws/install/nav2_simple_commander:/home/user/data/ros2_ws/install/nav2_loopback_sim:/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/home/user/data/ros2_ws/install/crazyflie_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/data/ros2_ws/src/drone_ship/aquabot_gz/build/aquabot_gz -- -j20 -l20
[0.518s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/build/aquabot_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/ros2_ws/install/rosbot_utils:/home/user/data/ros2_ws/install/rosbot_gazebo:/home/user/data/ros2_ws/install/rosbot_bringup:/home/user/data/ros2_ws/install/rosbot_controller:/home/user/data/ros2_ws/install/ros_gz_crazyflie_control:/home/user/data/ros2_ws/install/opencv_tests:/home/user/data/ros2_ws/install/nav2_simple_commander:/home/user/data/ros2_ws/install/nav2_loopback_sim:/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/home/user/data/ros2_ws/install/crazyflie_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/user/data/ros2_ws/src/drone_ship/aquabot_gz/build/aquabot_gz
[0.552s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(aquabot_gz)
[0.552s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/build/aquabot_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/ros2_ws/install/rosbot_utils:/home/user/data/ros2_ws/install/rosbot_gazebo:/home/user/data/ros2_ws/install/rosbot_bringup:/home/user/data/ros2_ws/install/rosbot_controller:/home/user/data/ros2_ws/install/ros_gz_crazyflie_control:/home/user/data/ros2_ws/install/opencv_tests:/home/user/data/ros2_ws/install/nav2_simple_commander:/home/user/data/ros2_ws/install/nav2_loopback_sim:/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/home/user/data/ros2_ws/install/crazyflie_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/user/data/ros2_ws/src/drone_ship/aquabot_gz/build/aquabot_gz
[0.555s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz' for CMake module files
[0.556s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz' for CMake config files
[0.562s] Level 1:colcon.colcon_core.shell:create_environment_hook('aquabot_gz', 'cmake_prefix_path')
[0.562s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/cmake_prefix_path.ps1'
[0.563s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/cmake_prefix_path.dsv'
[0.563s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/cmake_prefix_path.sh'
[0.564s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/lib'
[0.564s] Level 1:colcon.colcon_core.shell:create_environment_hook('aquabot_gz', 'ld_library_path_lib')
[0.565s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/ld_library_path_lib.ps1'
[0.565s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/ld_library_path_lib.dsv'
[0.565s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/ld_library_path_lib.sh'
[0.566s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/bin'
[0.566s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/lib/pkgconfig/aquabot_gz.pc'
[0.566s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/lib/python3.12/site-packages'
[0.566s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/bin'
[0.566s] INFO:colcon.colcon_core.shell:Creating package script '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/package.ps1'
[0.567s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/package.dsv'
[0.568s] INFO:colcon.colcon_core.shell:Creating package script '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/package.sh'
[0.568s] INFO:colcon.colcon_core.shell:Creating package script '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/package.bash'
[0.569s] INFO:colcon.colcon_core.shell:Creating package script '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/package.zsh'
[0.569s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/colcon-core/packages/aquabot_gz)
[0.570s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(aquabot_gz)
[0.570s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz' for CMake module files
[0.571s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz' for CMake config files
[0.575s] Level 1:colcon.colcon_core.shell:create_environment_hook('aquabot_gz', 'cmake_prefix_path')
[0.575s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/cmake_prefix_path.ps1'
[0.576s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/cmake_prefix_path.dsv'
[0.576s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/cmake_prefix_path.sh'
[0.577s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/lib'
[0.577s] Level 1:colcon.colcon_core.shell:create_environment_hook('aquabot_gz', 'ld_library_path_lib')
[0.577s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/ld_library_path_lib.ps1'
[0.577s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/ld_library_path_lib.dsv'
[0.577s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/hook/ld_library_path_lib.sh'
[0.578s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/bin'
[0.578s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/lib/pkgconfig/aquabot_gz.pc'
[0.578s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/lib/python3.12/site-packages'
[0.578s] Level 1:colcon.colcon_core.environment:checking '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/bin'
[0.579s] INFO:colcon.colcon_core.shell:Creating package script '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/package.ps1'
[0.579s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/package.dsv'
[0.580s] INFO:colcon.colcon_core.shell:Creating package script '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/package.sh'
[0.580s] INFO:colcon.colcon_core.shell:Creating package script '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/package.bash'
[0.580s] INFO:colcon.colcon_core.shell:Creating package script '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/package.zsh'
[0.581s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/colcon-core/packages/aquabot_gz)
[0.581s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:closing loop
[0.581s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:loop closed
[0.581s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete finished with '0'
[0.581s] DEBUG:colcon.colcon_core.event_reactor:joining thread
[0.587s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.588s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.588s] INFO:colcon.colcon_notification.desktop_notification:Sending desktop notification using 'notify2'
[0.596s] DEBUG:colcon.colcon_core.event_reactor:joined thread
[0.597s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/local_setup.ps1'
[0.598s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/_local_setup_util_ps1.py'
[0.599s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/setup.ps1'
